Title,Year,Rating,Genre,Description,Thumbnail URL
쇼생크 탈출,1994,9.3,Drama,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","https://m.media-amazon.com/images/M/MV5BOTM0NDcwYTctNTVkZi00YmVjLTk4ZDMtYjE4ODZmMTcyYmRmXkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR26,0,380,562_.jpg"
Daeboo,1972,9.2,"Crime, Drama",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"https://m.media-amazon.com/images/M/MV5BMDNiNzhmNGEtZDFjZC00NTVlLThiMjEtZTdlZDNlYmMxYTkwXkEyXkFqcGdeQXVyMTEwNDU1MzEy._V1_QL75_UY562_CR7,0,380,562_.jpg"
다크 나이트,2008,9.0,"Action, Crime, Drama","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_QL75_UX380_CR0,0,380,562_.jpg"
The Godfather Part II,1974,9.0,"Crime, Drama","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","https://m.media-amazon.com/images/M/MV5BMGM0MzkxM2MtYWQ2My00NjYyLThhYmYtMTdkNTMyNmFmYTY1XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY562_CR7,0,380,562_.jpg"
12명의 성난 사람들,1957,9.0,"Crime, Drama",The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"https://m.media-amazon.com/images/M/MV5BMWU4N2FjNzYtNTVkNC00NzQ0LTg0MjAtYTJlMjFhNGUxZDFmXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX380_CR0,11,380,562_.jpg"
쉰들러 리스트,1993,9.0,"Biography, Drama, History","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","https://m.media-amazon.com/images/M/MV5BYjhhNmY3YzItODc4Ny00YzI3LWJkYjYtZTMxOWZkYjE5YzdlXkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR6,0,380,562_.jpg"
반지의 제왕: 왕의 귀환,2003,9.0,"Action, Adventure, Drama",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"https://m.media-amazon.com/images/M/MV5BNzA5ZDNlZWMtM2NhNS00NDJjLTk4NDItYTRmY2EwMWZlMTY3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX380_CR0,0,380,562_.jpg"
펄프 픽션,1994,8.9,"Crime, Drama","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","https://m.media-amazon.com/images/M/MV5BNGNhMDIzZTUtNTBlZi00MTRlLWFjM2ItYzViMjE3YzI5MjljXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY562_CR3,0,380,562_.jpg"
반지의 제왕: 반지 원정대,2001,8.9,"Action, Adventure, Drama",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"https://m.media-amazon.com/images/M/MV5BODAzYTVlZDEtY2I4ZC00MmYyLTk3YWYtZGQxOTBiYjg4YjFjXkEyXkFqcGdeQXVyMTMxNDQyNjM5._V1_QL75_UY562_CR7,0,380,562_.jpg"
석양의 무법자,1966,8.8,"Adventure, Drama, Western",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"https://m.media-amazon.com/images/M/MV5BNjJlYmNkZGItM2NhYy00MjlmLTk5NmQtNjg1NmM2ODU4OTMwXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX380_CR0,4,380,562_.jpg"
포레스트 검프,1994,8.8,"Drama, Romance","The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.","https://m.media-amazon.com/images/M/MV5BNWY3YTMyYzEtNDY4Ny00Y2Y4LTliMWUtZTVjODEzYjBiMzI5XkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR6,0,380,562_.jpg"
The Lord of the Rings: The Two Towers,2002,8.8,"Action, Adventure, Drama","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","https://m.media-amazon.com/images/M/MV5BNjUxODE3NDYtMDM2Zi00ZDZiLWIxMmQtZmNhNzJkZWQyZTE0XkEyXkFqcGdeQXVyMTMxNDQyNjM5._V1_QL75_UY562_CR7,0,380,562_.jpg"
파이트 클럽,1999,8.8,Drama,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,"https://m.media-amazon.com/images/M/MV5BNjUwNzRiOWMtMjAzMS00OWM5LWJkNjYtNjM0MjlmYzZlYjQ0XkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR9,0,380,562_.jpg"
인셉션,2010,8.8,"Action, Adventure, Sci-Fi","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the pro... Read all","https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_QL75_UX380_CR0,0,380,562_.jpg"
스타워즈 에피소드 5 - 제국의 역습,1980,8.7,"Action, Adventure, Fantasy","After the Rebel Alliance are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Bo... Read all","https://m.media-amazon.com/images/M/MV5BYmU1NDRjNDgtMzhiMi00NjZmLTg5NGItZDNiZjU5NTU4OTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX380_CR0,15,380,562_.jpg"
매트릭스,1999,8.7,"Action, Sci-Fi","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","https://m.media-amazon.com/images/M/MV5BNzQzOTk3OTAtNDQ0Zi00ZTVkLWI0MTEtMDllZjNkYzNjNTc4L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX380_CR0,4,380,562_.jpg"
좋은 친구들,1990,8.7,"Biography, Crime, Drama","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.","https://m.media-amazon.com/images/M/MV5BY2NkZjEzMDgtN2RjYy00YzM1LWI4ZmQtMjIwYjFjNmI3ZGEwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX380_CR0,3,380,562_.jpg"
뻐꾸기 둥지 위로 날아간 새,1975,8.7,Drama,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.","https://m.media-amazon.com/images/M/MV5BZjA0OWVhOTAtYWQxNi00YzNhLWI4ZjYtNjFjZTEyYjJlNDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX380_CR0,1,380,562_.jpg"
세븐,1995,8.6,"Crime, Drama, Mystery","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","https://m.media-amazon.com/images/M/MV5BOTUwODM5MTctZjczMi00OTk4LTg3NWUtNmVhMTAzNTNjYjcyXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX380_CR0,16,380,562_.jpg"
인터스텔라,2014,8.7,"Adventure, Drama, Sci-Fi","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","https://m.media-amazon.com/images/M/MV5BMThiZTU2NGUtM2RlYi00N2E5LThjMDMtZDY5YTU5MGM1M2IxXkEyXkFqcGdeQXVyNjc1ODU3OTE@._V1_QL75_UY562_CR7,0,380,562_.jpg"
멋진 인생,1946,8.6,"Drama, Family, Fantasy",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"https://m.media-amazon.com/images/M/MV5BZjc4NDZhZWMtNGEzYS00ZWU2LThlM2ItNTA0YzQ0OTExMTE2XkEyXkFqcGdeQXVyNjUwMzI2NzU@._V1_QL75_UY562_CR3,0,380,562_.jpg"
7인의 사무라이,1954,8.6,"Action, Drama","Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.","https://m.media-amazon.com/images/M/MV5BNTkwY2I5NWMtMjNlNi00ZThjLWI4NzQtNDI4M2I4OGM1YjAzXkEyXkFqcGdeQXVyNzYxODE3NTQ@._V1_QL75_UY562_CR9,0,380,562_.jpg"
양들의 침묵,1991,8.6,"Crime, Drama, Thriller","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","https://m.media-amazon.com/images/M/MV5BN2ZlMDM3YzYtNzU3Ny00YTkxLWFmYzAtMzQ4NGViMDJkMGEzXkEyXkFqcGdeQXVyMTEwNDU1MzEy._V1_QL75_UY562_CR18,0,380,562_.jpg"
라이언 일병 구하기,1998,8.6,"Drama, War","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","https://m.media-amazon.com/images/M/MV5BZjhkMDM4MWItZTVjOC00ZDRhLThmYTAtM2I5NzBmNmNlMzI1XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_QL75_UY562_CR1,0,380,562_.jpg"
시티 오브 갓,2002,8.6,"Crime, Drama","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","https://m.media-amazon.com/images/M/MV5BODJjYmIxN2MtZTNjYy00ZTJmLWEzZjItMjUyYTljMThjMGY1XkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR1,0,380,562_.jpg"
La vita è bella,1997,8.6,"Comedy, Drama, Romance","When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","https://m.media-amazon.com/images/M/MV5BMTlhYTRhMDEtMjE3ZS00ZDdlLWE1NWMtNjRjMjMwNDQ1ZTc0XkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR8,0,380,562_.jpg"
그린 마일,1999,8.6,"Crime, Drama, Fantasy","A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the lead guard, Paul Edgecombe, recognizes John's gift, he tries to hel... Read all","https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_QL75_UX380_CR0,0,380,562_.jpg"
Teomineiteo 2,1991,8.6,"Action, Adventure, Sci-Fi","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.","https://m.media-amazon.com/images/M/MV5BZWVkMTk2YTItMzY2OC00YTVlLWFkZjUtZTM5ZWViMTU1ZWE2XkEyXkFqcGdeQXVyMzM4MjM0Nzg@._V1_QL75_UX380_CR0,7,380,562_.jpg"
Star Wars,1977,8.6,"Action, Adventure, Fantasy","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue ... Read all","https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_QL75_UX380_CR0,9,380,562_.jpg"
Dune: Part Two,2024,8.6,"Action, Adventure, Drama",Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,"https://m.media-amazon.com/images/M/MV5BN2QyZGU4ZDctOWMzMy00NTc5LThlOGQtODhmNDI1NmY5YzAwXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX380_CR0,0,380,562_.jpg"
빽 투 더 퓨쳐,1985,8.5,"Adventure, Comedy, Sci-Fi","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","https://m.media-amazon.com/images/M/MV5BZmU0M2Y1OGUtZjIxNi00ZjBkLTg1MjgtOWIyNThiZWIwYjRiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX380_CR0,14,380,562_.jpg"
센과 치히로의 행방불명,2001,8.6,"Animation, Adventure, Family","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.","https://m.media-amazon.com/images/M/MV5BMjlmZmI5MDctNDE2YS00YWE0LWE5ZWItZDBhYWQ0NTcxNWRhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX380_CR0,0,380,562_.jpg"
피아니스트,2002,8.5,"Biography, Drama, Music","During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.","https://m.media-amazon.com/images/M/MV5BNGM1ZmZmMzQtOTExMi00YmM3LTg4MzUtZDUyOTE4MTJjN2RiXkEyXkFqcGdeQXVyNDI3NjU1NzQ@._V1_QL75_UY562_CR7,0,380,562_.jpg"
Gisaengchung,2019,8.5,"Drama, Thriller",Greed and class discrimination threaten the newly-formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"https://m.media-amazon.com/images/M/MV5BYWZjMjk3ZTItODQ2ZC00NTY5LWE0ZDYtZTI3MjcwN2Q5NTVkXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX380_CR0,0,380,562_.jpg"
싸이코,1960,8.5,"Horror, Mystery, Thriller",A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,"https://m.media-amazon.com/images/M/MV5BNTQwNDM1YzItNDAxZC00NWY2LTk0M2UtNDIwNWI5OGUyNWUxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX380_CR0,1,380,562_.jpg"
글래디에이터,2000,8.5,"Action, Adventure, Drama",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"https://m.media-amazon.com/images/M/MV5BODU3ODIwZjUtNzZlNC00Y2U3LTlhYTktMDNjN2QxODFhODkzXkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR7,0,380,562_.jpg"
Spider-Man: Across the Spider-Verse,2023,8.6,"Animation, Action, Adventure","Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Mi... Read all","https://m.media-amazon.com/images/M/MV5BMzI0NmVkMjEtYmY4MS00ZDMxLTlkZmEtMzU4MDQxYTMzMjU2XkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_QL75_UX380_CR0,1,380,562_.jpg"
라이온 킹,1994,8.5,"Animation, Adventure, Drama","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","https://m.media-amazon.com/images/M/MV5BYTYxNGMyZTYtMjE3MS00MzNjLWFjNmYtMDk3N2FmM2JiM2M1XkEyXkFqcGdeQXVyNjY5NDU4NzI@._V1_QL75_UX380_CR0,1,380,562_.jpg"
디파티드,2006,8.5,"Crime, Drama, Thriller",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_QL75_UY562_CR0,0,380,562_.jpg"
레옹,1994,8.5,"Action, Crime, Drama","12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin... Read all","https://m.media-amazon.com/images/M/MV5BOTgyMWQ0ZWUtN2Q2MS00NmY0LWI3OWMtNjFkMzZlNDZjNTk0XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX380_CR0,2,380,562_.jpg"
아메리칸 히스토리 X,1998,8.5,"Crime, Drama","Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who id... Read all","https://m.media-amazon.com/images/M/MV5BNWQ0YjJmMzQtNzU0Ni00YmNkLTljNzEtMDk0Mjg0YzcwNzRhXkEyXkFqcGdeQXVyMzM4MjM0Nzg@._V1_QL75_UY562_CR15,0,380,562_.jpg"
위플래쉬,2014,8.5,"Drama, Music",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"https://m.media-amazon.com/images/M/MV5BZDAwMDIwYzgtMTNiNC00ZGM3LThmZTMtZDQwNTFkNWQyZDQyXkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR8,0,380,562_.jpg"
프레스티지,2006,8.5,"Drama, Mystery, Sci-Fi","After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","https://m.media-amazon.com/images/M/MV5BYjIwN2E3NGUtYzA5MC00YjY5LTgxZjYtMmYyMjVkYjQyNGRjXkEyXkFqcGdeQXVyNjc1ODU3OTE@._V1_QL75_UY562_CR10,0,380,562_.jpg"
반딧불이의 묘,1988,8.5,"Animation, Drama, War",A young boy and his little sister struggle to survive in Japan during World War II.,"https://m.media-amazon.com/images/M/MV5BZmY2NjUzNDQtNTgxNC00M2Q4LTljOWQtMjNjNDBjNWUxNmJlXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL75_UX380_CR0,4,380,562_.jpg"
Seppuku,1962,8.6,"Action, Drama, Mystery","When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so ... Read all","https://m.media-amazon.com/images/M/MV5BMWNmYzg5NWYtNzhiMS00NzlkLTgyOTUtYzM3MjY0NDc2YjFkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY562_CR5,0,380,562_.jpg"
유주얼 서스펙트,1995,8.5,"Crime, Drama, Mystery",The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,"https://m.media-amazon.com/images/M/MV5BOGRhZTg5YjItMTVjYy00YzA3LThmMGItMWEwMzdhMzdkYTJhXkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR6,0,380,562_.jpg"
카사블랑카,1942,8.5,"Drama, Romance, War",A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"https://m.media-amazon.com/images/M/MV5BY2IzZGY2YmEtYzljNS00NTM5LTgwMzUtMzM1NjQ4NGI0OTk0XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_QL75_UX380_CR0,5,380,562_.jpg"
언터처블: 1%의 우정,2011,8.5,"Comedy, Drama","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_QL75_UX380_CR0,0,380,562_.jpg"
시네마 천국,1988,8.5,"Drama, Romance",A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"https://m.media-amazon.com/images/M/MV5BM2FhYjEyYmYtMDI1Yy00YTdlLWI2NWQtYmEzNzAxOGY1NjY2XkEyXkFqcGdeQXVyNTA3NTIyNDg@._V1_QL75_UX380_CR0,0,380,562_.jpg"
모던 타임즈,1936,8.5,"Comedy, Drama, Romance",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"https://m.media-amazon.com/images/M/MV5BM2VlMjY3N2UtN2ZjNC00MDg4LWI3ZGQtZmE4NjZkZjkwZmYzXkEyXkFqcGdeQXVyMTU3NDU4MDg2._V1_QL75_UX380_CR0,1,380,562_.jpg"
이창,1954,8.5,"Mystery, Thriller","A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window and, despite the skepticism of his fashion-model girlfriend, becomes convinced on... Read all","https://m.media-amazon.com/images/M/MV5BNGUxYWM3M2MtMGM3Mi00ZmRiLWE0NGQtZjE5ODI2OTJhNTU0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UY562_CR2,0,380,562_.jpg"
원스 어폰 어 타임 인 더 웨스트,1968,8.5,"Drama, Western",A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,"https://m.media-amazon.com/images/M/MV5BODQ3NDExOGYtMzI3Mi00NWRlLTkwNjAtNjc4MDgzZGJiZTA1XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX380_CR0,3,380,562_.jpg"
에이리언,1979,8.5,"Horror, Sci-Fi",The crew of a commercial spacecraft encounters a deadly lifeform after investigating a mysterious transmission of unknown origin.,"https://m.media-amazon.com/images/M/MV5BOGQzZTBjMjQtOTVmMS00NGE5LWEyYmMtOGQ1ZGZjNmRkYjFhXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX380_CR0,6,380,562_.jpg"
City Lights,1931,8.5,"Comedy, Drama, Romance","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","https://m.media-amazon.com/images/M/MV5BY2I4MmM1N2EtM2YzOS00OWUzLTkzYzctNDc5NDg2N2IyODJmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX380_CR0,4,380,562_.jpg"
장고: 분노의 추적자,2012,8.5,"Comedy, Drama, Western","With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.","https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_QL75_UX380_CR0,0,380,562_.jpg"
지옥의 묵시록,1979,8.4,"Drama, Mystery, War",A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"https://m.media-amazon.com/images/M/MV5BYmQyNTA1ZGItNjZjMi00NzFlLWEzMWEtNWMwN2Q2MjJhYzEyXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX380_CR0,11,380,562_.jpg"
메멘토,2000,8.4,"Mystery, Thriller",A man with short-term memory loss attempts to track down his wife's murderer.,"https://m.media-amazon.com/images/M/MV5BNDZlNDE0YzctNGQxNC00N2QwLTg3ZjYtOTRlNzZkYzlmNTU0XkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR9,0,380,562_.jpg"
월-E,2008,8.4,"Animation, Adventure, Family","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_QL75_UX380_CR0,0,380,562_.jpg"
12th Fail,2023,8.9,"Biography, Drama",The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,"https://m.media-amazon.com/images/M/MV5BZDI4OTM1ZjMtOWQxMC00OTY5LTg3NjQtMjlhMWVjODFlYTY4XkEyXkFqcGdeQXVyMTYzMTU3Njgx._V1_QL75_UY562_CR24,0,380,562_.jpg"
레이더스,1981,8.4,"Action, Adventure","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.","https://m.media-amazon.com/images/M/MV5BNTU2ODkyY2MtMjU1NC00NjE1LWEzYjgtMWQ3MzRhMTE0NDc0XkEyXkFqcGdeQXVyMjM4MzQ4OTQ@._V1_QL75_UY562_CR1,0,380,562_.jpg"
타인의 삶,2006,8.4,"Drama, Mystery, Thriller","In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.","https://m.media-amazon.com/images/M/MV5BMDc3ODgzYTgtMWE4ZS00NzQ3LTk0OWQtN2FkOTU3YmFjMzZmXkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR7,0,380,562_.jpg"
Sunset Blvd.,1950,8.4,"Drama, Film-Noir",A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"https://m.media-amazon.com/images/M/MV5BMTU0NTkyNzYwMF5BMl5BanBnXkFtZTgwMDU0NDk5MTI@._V1_QL75_UX380_CR0,5,380,562_.jpg"
어벤져스: 인피니티 워,2018,8.4,"Action, Adventure, Sci-Fi",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_QL75_UX380_CR0,0,380,562_.jpg"
Paths of Glory,1957,8.4,"Drama, War","After a failed attack on a German position, a general orders three soldiers, chosen at random, court-martialed for cowardice and their commanding officer must defend them.","https://m.media-amazon.com/images/M/MV5BOTI5Nzc0OTMtYzBkMS00NjkxLThmM2UtNjM2ODgxN2M5NjNkXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_QL75_UX380_CR0,10,380,562_.jpg"
스파이더맨: 뉴 유니버스,2018,8.4,"Animation, Action, Adventure",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,"https://m.media-amazon.com/images/M/MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_QL75_UX380_CR0,1,380,562_.jpg"
Witness for the Prosecution,1957,8.4,"Crime, Drama, Mystery",A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_QL75_UX380_CR0,10,380,562_.jpg"
샤이닝,1980,8.4,"Drama, Horror","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","https://m.media-amazon.com/images/M/MV5BZWFlYmY2MGEtZjVkYS00YzU4LTg0YjQtYzY1ZGE3NTA5NGQxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX380_CR0,8,380,562_.jpg"
The Great Dictator,1940,8.4,"Comedy, Drama, War",Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"https://m.media-amazon.com/images/M/MV5BNjY0YzgxNGMtODI4ZS00NzJlLTgyMDEtMDRmZWRmODhkZDMwXkEyXkFqcGdeQXVyMTI5MzA0ODcy._V1_QL75_UY562_CR7,0,380,562_.jpg"
Aliens,1986,8.4,"Action, Adventure, Sci-Fi","Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.","https://m.media-amazon.com/images/M/MV5BOGJkY2EyOWYtYWRmNy00ZTEzLTllMDAtYzYzYjA0ZjFhZWJjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_QL75_UX380_CR0,6,380,562_.jpg"
